id,source,matching,destination,type,category,status,ignore
,/arizona-bitcoin-reserve-bill-veto-2/,exact,https://bitcoininfonews.com/arizona-bitcoin-reserve-bill-veto/,301,bitcoininfonews_batch_3,active,
,/arthur-hayes-bitcoin-110k-prediction-2/,exact,https://bitcoininfonews.com/arthur-hayes-bitcoin-110k-prediction/,301,bitcoininfonews_batch_3,active,
,/arthur-hayes-bitcoin-million-2028-2/,exact,https://bitcoininfonews.com/arthur-hayes-bitcoin-million-2028/,301,bitcoininfonews_batch_3,active,
,/atticus-2-billion-valuation-funding-2/,exact,https://bitcoininfonews.com/atticus-2-billion-valuation-funding/,301,bitcoininfonews_batch_3,active,
,/binance-kyrgyzstan-crypto-partnership-2/,exact,https://bitcoininfonews.com/binance-kyrgyzstan-crypto-partnership/,301,bitcoininfonews_batch_3,active,
,/binance-usd1-stablecoin-integration-2/,exact,https://bitcoininfonews.com/binance-usd1-stablecoin-integration/,301,bitcoininfonews_batch_3,active,
,/bitcoin-100k-short-liquidations-2/,exact,https://bitcoininfonews.com/bitcoin-100k-short-liquidations/,301,bitcoininfonews_batch_3,active,
,/bitcoin-110k-institutional-buying-2/,exact,https://bitcoininfonews.com/bitcoin-110k-institutional-buying/,301,bitcoininfonews_batch_3,active,
,/bitcoin-all-time-high-institutional-inflows-2/,exact,https://bitcoininfonews.com/bitcoin-all-time-high-institutional-inflows/,301,bitcoininfonews_batch_3,active,
,/bitcoin-etf-record-inflows-market-2/,exact,https://bitcoininfonews.com/bitcoin-etf-record-inflows-market/,301,bitcoininfonews_batch_3,active,
,/bitcoin-nears-all-time-high-2/,exact,https://bitcoininfonews.com/bitcoin-nears-all-time-high/,301,bitcoininfonews_batch_3,active,
,/bitcoin-nears-all-time-high-3/,exact,https://bitcoininfonews.com/bitcoin-nears-all-time-high/,301,bitcoininfonews_batch_3,active,
,/bitcoin-outperforming-gold-pompliano-geopolitics-2/,exact,https://bitcoininfonews.com/bitcoin-outperforming-gold-pompliano-geopolitics/,301,bitcoininfonews_batch_3,active,
,/bitcoin-spot-etf-inflows-167-million-2/,exact,https://bitcoininfonews.com/bitcoin-spot-etf-inflows-167-million/,301,bitcoininfonews_batch_3,active,
,/bitcoin-volatility-us-tariffs-2/,exact,https://bitcoininfonews.com/bitcoin-volatility-us-tariffs/,301,bitcoininfonews_batch_3,active,
,/bitget-legal-action-voxel-manipulation-2/,exact,https://bitcoininfonews.com/bitget-legal-action-voxel-manipulation/,301,bitcoininfonews_batch_3,active,
,/bitwise-chainlink-spot-etf-filing-2/,exact,https://bitcoininfonews.com/bitwise-chainlink-spot-etf-filing/,301,bitcoininfonews_batch_3,active,
,/bitwise-near-etf-delaware-registration-2/,exact,https://bitcoininfonews.com/bitwise-near-etf-delaware-registration/,301,bitcoininfonews_batch_3,active,
,/bitwise-near-etf-delaware-registration-3/,exact,https://bitcoininfonews.com/bitwise-near-etf-delaware-registration/,301,bitcoininfonews_batch_3,active,
,/blockdag-2025-mining-referrals-and-rewards-driving-roi-2/,exact,https://bitcoininfonews.com/blockdag-2025-mining-referrals-and-rewards-driving-roi/,301,bitcoininfonews_batch_3,active,
,/blockdag-bwt-alpine-f1-deal-drives-420m-presale-momentum-2/,exact,https://bitcoininfonews.com/blockdag-bwt-alpine-f1-deal-drives-420m-presale-momentum/,301,bitcoininfonews_batch_3,active,
,/blockdag-explained-hybrid-blockchain-with-dag-speed-smart-contract-support-2/,exact,https://bitcoininfonews.com/blockdag-explained-hybrid-blockchain-with-dag-speed-smart-contract-support/,301,bitcoininfonews_batch_3,active,
,/blockdag-nears-410m-presale-as-eth-and-xrp-lose-strength-2/,exact,https://bitcoininfonews.com/blockdag-nears-410m-presale-as-eth-and-xrp-lose-strength/,301,bitcoininfonews_batch_3,active,
,/blockdags-3m-miners-outshine-ethereum-and-arbitrum-resistance-2/,exact,https://bitcoininfonews.com/blockdags-3m-miners-outshine-ethereum-and-arbitrum-resistance/,301,bitcoininfonews_batch_3,active,
,/blockdags-presale-hits-336m-and-little-pepes-stage-3-presale-gains-2/,exact,https://bitcoininfonews.com/blockdags-presale-hits-336m-and-little-pepes-stage-3-presale-gains/,301,bitcoininfonews_batch_3,active,
,/blockdags-x-series-and-sports-partnerships-outperform-xrp-and-okb-as-the-best-crypto-platform-with-383m-raised-2/,exact,https://bitcoininfonews.com/blockdags-x-series-and-sports-partnerships-outperform-xrp-and-okb-as-the-best-crypto-platform-with-383m-raised/,301,bitcoininfonews_batch_3,active,
,/brown-university-bitcoin-etf-investment-2/,exact,https://bitcoininfonews.com/brown-university-bitcoin-etf-investment/,301,bitcoininfonews_batch_3,active,
,/brown-university-bitcoin-etf-investment-3/,exact,https://bitcoininfonews.com/brown-university-bitcoin-etf-investment/,301,bitcoininfonews_batch_3,active,
,/buyers-rush-to-secure-blockdag-at-0-0000061-while-hyperliquid-battles-35-floor-and-monero-eyes-upside-2/,exact,https://bitcoininfonews.com/buyers-rush-to-secure-blockdag-at-0-0000061-while-hyperliquid-battles-35-floor-and-monero-eyes-upside/,301,bitcoininfonews_batch_3,active,
,/canada-unregistered-crypto-exchanges-2/,exact,https://bitcoininfonews.com/canada-unregistered-crypto-exchanges/,301,bitcoininfonews_batch_3,active,
,/canary-capital-xrp-etf-launch-2/,exact,https://bitcoininfonews.com/canary-capital-xrp-etf-launch/,301,bitcoininfonews_batch_3,active,
,/cardano-chainlink-blockdag-best-long-term-crypto-picks-2025-2/,exact,https://bitcoininfonews.com/cardano-chainlink-blockdag-best-long-term-crypto-picks-2025/,301,bitcoininfonews_batch_3,active,
,/celsius-founder-sentenced-fraud-2/,exact,https://bitcoininfonews.com/celsius-founder-sentenced-fraud/,301,bitcoininfonews_batch_3,active,
,/cftc-leveraged-crypto-trading-2025-2/,exact,https://bitcoininfonews.com/cftc-leveraged-crypto-trading-2025/,301,bitcoininfonews_batch_3,active,
,/chaincatcher-alibaba-cloud-web3-infrastructure-2/,exact,https://bitcoininfonews.com/chaincatcher-alibaba-cloud-web3-infrastructure/,301,bitcoininfonews_batch_3,active,
,/chainlink-cardano-blockdag-which-is-the-best-crypto-for-2025-2/,exact,https://bitcoininfonews.com/chainlink-cardano-blockdag-which-is-the-best-crypto-for-2025/,301,bitcoininfonews_batch_3,active,
,/changpeng-zhao-denies-wsj-claims-2/,exact,https://bitcoininfonews.com/changpeng-zhao-denies-wsj-claims/,301,bitcoininfonews_batch_3,active,
,/circle-national-trust-bank-charter-usdc-2/,exact,https://bitcoininfonews.com/circle-national-trust-bank-charter-usdc/,301,bitcoininfonews_batch_3,active,
,/cleanspark-record-revenue-bitcoin-mining-2/,exact,https://bitcoininfonews.com/cleanspark-record-revenue-bitcoin-mining/,301,bitcoininfonews_batch_3,active,
,/coinbase-acquires-deribit-2-9-billion-2/,exact,https://bitcoininfonews.com/coinbase-acquires-deribit-2-9-billion/,301,bitcoininfonews_batch_3,active,
,/coinbase-acquires-deribit-crypto-deal-2/,exact,https://bitcoininfonews.com/coinbase-acquires-deribit-crypto-deal/,301,bitcoininfonews_batch_3,active,
,/court-blocks-trump-tariffs-2/,exact,https://bitcoininfonews.com/court-blocks-trump-tariffs/,301,bitcoininfonews_batch_3,active,
,/crypto-firms-bank-charters-meme-coins-2/,exact,https://bitcoininfonews.com/crypto-firms-bank-charters-meme-coins/,301,bitcoininfonews_batch_3,active,
,/crypto-firms-seek-bank-charters-2/,exact,https://bitcoininfonews.com/crypto-firms-seek-bank-charters/,301,bitcoininfonews_batch_3,active,
,/crypto-perpetual-futures-us-trading-2/,exact,https://bitcoininfonews.com/crypto-perpetual-futures-us-trading/,301,bitcoininfonews_batch_3,active,
,/crypto-top-gainers-2025-blockdag-polkadot-aptos-and-xrp-on-every-watchlist-2/,exact,https://bitcoininfonews.com/crypto-top-gainers-2025-blockdag-polkadot-aptos-and-xrp-on-every-watchlist/,301,bitcoininfonews_batch_3,active,
,/crypto-vc-funding-q1-2025-2/,exact,https://bitcoininfonews.com/crypto-vc-funding-q1-2025/,301,bitcoininfonews_batch_3,active,
,/cz-buys-mubarak-tst-tokens-2/,exact,https://bitcoininfonews.com/cz-buys-mubarak-tst-tokens/,301,bitcoininfonews_batch_3,active,
,/defi-tvl-drops-below-95-billion-2/,exact,https://bitcoininfonews.com/defi-tvl-drops-below-95-billion/,301,bitcoininfonews_batch_3,active,
,/elon-musk-america-party-bitcoin-2/,exact,https://bitcoininfonews.com/elon-musk-america-party-bitcoin/,301,bitcoininfonews_batch_3,active,
,/elon-musk-america-party-bitcoin-3/,exact,https://bitcoininfonews.com/elon-musk-america-party-bitcoin/,301,bitcoininfonews_batch_3,active,
,/elon-musk-launches-america-party-2/,exact,https://bitcoininfonews.com/elon-musk-launches-america-party/,301,bitcoininfonews_batch_3,active,
,/elon-musk-sells-x-to-xai-2/,exact,https://bitcoininfonews.com/elon-musk-sells-x-to-xai/,301,bitcoininfonews_batch_3,active,
,/eth-drops-to-1400-bdag-launches-devs-launchpad-xrp-etf-incoming-2/,exact,https://bitcoininfonews.com/eth-drops-to-1400-bdag-launches-devs-launchpad-xrp-etf-incoming/,301,bitcoininfonews_batch_3,active,
,/ethena-dips-xrp-outlook-rises-blockdag-ignites-token2049-with-0-03-presale-2/,exact,https://bitcoininfonews.com/ethena-dips-xrp-outlook-rises-blockdag-ignites-token2049-with-0-03-presale/,301,bitcoininfonews_batch_3,active,
,/ethereum-foundation-new-leadership-2025-2/,exact,https://bitcoininfonews.com/ethereum-foundation-new-leadership-2025/,301,bitcoininfonews_batch_3,active,
,/ethereum-foundation-sells-10000-eth-2/,exact,https://bitcoininfonews.com/ethereum-foundation-sells-10000-eth/,301,bitcoininfonews_batch_3,active,
,/ethereum-pectra-upgrade-may-2025-2/,exact,https://bitcoininfonews.com/ethereum-pectra-upgrade-may-2025/,301,bitcoininfonews_batch_3,active,
